Area,Year,InMonth,InDay,OutMonth,OutDay,preliminary
沖縄,1951,5,14,6,18,0
沖縄,1952,5,11,6,24,0
沖縄,1953,5,11,6,14,0
沖縄,1954,5,7,7,1,0
沖縄,1955,5,6,6,17,0
沖縄,1956,4,28,6,16,0
沖縄,1957,5,12,6,19,0
沖縄,1958,5,3,6,25,0
沖縄,1959,5,16,6,30,0
沖縄,1960,5,15,6,20,0
沖縄,1961,5,7,6,16,0
沖縄,1962,5,3,7,2,0
沖縄,1963,6,4,6,15,0
沖縄,1964,5,5,6,25,0
沖縄,1965,5,6,6,29,0
沖縄,1966,5,11,6,14,0
沖縄,1967,5,20,6,25,0
沖縄,1968,5,20,6,25,0
沖縄,1969,5,8,6,29,0
沖縄,1970,5,13,6,18,0
沖縄,1971,5,20,6,10,0
沖縄,1972,5,11,6,20,0
沖縄,1973,5,9,6,18,0
沖縄,1974,5,5,6,30,0
沖縄,1975,5,8,7,6,0
沖縄,1976,5,26,7,9,0
沖縄,1977,5,9,6,28,0
沖縄,1978,5,10,6,15,0
沖縄,1979,5,10,6,19,0
沖縄,1980,4,20,6,10,0
沖縄,1981,5,6,6,17,0
沖縄,1982,5,7,7,6,0
沖縄,1983,5,9,6,20,0
沖縄,1984,5,14,6,18,0
沖縄,1985,5,15,6,21,0
沖縄,1986,5,7,6,21,0
沖縄,1987,5,13,6,26,0
沖縄,1988,5,10,6,28,0
沖縄,1989,5,9,6,24,0
沖縄,1990,5,9,6,19,0
沖縄,1991,5,6,6,26,0
沖縄,1992,5,8,6,26,0
沖縄,1993,5,3,6,25,0
沖縄,1994,5,3,6,23,0
沖縄,1995,5,4,7,1,0
沖縄,1996,4,29,6,10,0
沖縄,1997,5,1,6,20,0
沖縄,1998,4,25,6,18,0
沖縄,1999,5,9,6,23,0
沖縄,2000,5,17,6,20,0
沖縄,2001,5,6,6,21,0
沖縄,2002,5,11,6,21,0
沖縄,2003,5,15,6,20,0
沖縄,2004,5,5,6,23,0
沖縄,2005,5,2,6,27,0
沖縄,2006,5,14,6,20,0
沖縄,2007,5,16,6,21,0
沖縄,2008,5,22,6,17,0
沖縄,2009,5,18,7,6,0
沖縄,2010,5,6,6,19,0
沖縄,2011,4,30,6,9,0
沖縄,2012,5,13,6,23,0
沖縄,2013,5,10,6,11,0
沖縄,2014,5,5,6,26,0
沖縄,2015,5,20,6,8,0
沖縄,2016,5,16,6,16,0
沖縄,2017,5,13,6,22,0
沖縄,2018,6,1,6,23,0
沖縄,2019,5,16,7,10,0
沖縄,2020,5,16,6,12,0
沖縄,2021,5,5,7,3,0
沖縄,2022,5,4,6,20,1
奄美,1951,5,26,7,9,0
奄美,1952,5,18,6,28,0
奄美,1953,5,11,6,15,0
奄美,1954,5,25,7,2,0
奄美,1955,5,20,6,18,0
奄美,1956,4,30,6,17,0
奄美,1957,5,12,7,2,0
奄美,1958,5,2,6,25,0
奄美,1959,5,7,7,7,0
奄美,1960,5,4,6,23,0
奄美,1961,5,7,7,4,0
奄美,1962,4,30,7,3,0
奄美,1963,5,11,6,20,0
奄美,1964,5,18,6,24,0
奄美,1965,5,20,7,7,0
奄美,1966,5,11,6,15,0
奄美,1967,5,20,6,24,0
奄美,1968,5,5,6,25,0
奄美,1969,5,8,6,29,0
奄美,1970,5,4,6,20,0
奄美,1971,5,22,6,10,0
奄美,1972,5,3,6,25,0
奄美,1973,5,7,6,29,0
奄美,1974,5,5,6,30,0
奄美,1975,5,8,7,11,0
奄美,1976,5,16,7,13,0
奄美,1977,5,9,6,29,0
奄美,1978,5,10,6,25,0
奄美,1979,5,10,6,19,0
奄美,1980,5,9,7,1,0
奄美,1981,5,3,6,25,0
奄美,1982,5,7,7,11,0
奄美,1983,5,22,7,15,0
奄美,1984,5,14,6,18,0
奄美,1985,5,15,6,26,0
奄美,1986,5,13,6,28,0
奄美,1987,5,13,7,2,0
奄美,1988,5,10,6,29,0
奄美,1989,5,12,7,10,0
奄美,1990,5,10,6,20,0
奄美,1991,5,6,6,26,0
奄美,1992,5,8,7,9,0
奄美,1993,5,1,6,25,0
奄美,1994,5,21,6,23,0
奄美,1995,5,14,7,3,0
奄美,1996,4,29,6,24,0
奄美,1997,5,16,6,29,0
奄美,1998,4,25,6,24,0
奄美,1999,5,9,6,23,0
奄美,2000,5,26,6,21,0
奄美,2001,5,6,6,23,0
奄美,2002,5,8,6,30,0
奄美,2003,5,13,6,27,0
奄美,2004,5,14,6,24,0
奄美,2005,5,5,6,27,0
奄美,2006,5,11,6,22,0
奄美,2007,5,26,6,28,0
奄美,2008,5,22,7,2,0
奄美,2009,5,18,7,5,0
奄美,2010,5,6,7,15,0
奄美,2011,4,30,6,22,0
奄美,2012,5,13,6,29,0
奄美,2013,5,10,6,29,0
奄美,2014,5,5,7,4,0
奄美,2015,5,19,7,6,0
奄美,2016,5,16,6,18,0
奄美,2017,5,13,6,29,0
奄美,2018,5,27,6,26,0
奄美,2019,5,14,7,13,0
奄美,2020,5,17,7,20,0
奄美,2021,5,5,7,3,0
奄美,2022,5,11,6,22,1
九州南部,1951,5,26,7,21,0
九州南部,1952,6,14,7,16,0
九州南部,1953,5,22,7,22,0
九州南部,1954,5,13,8,1,0
九州南部,1955,5,28,6,24,0
九州南部,1956,5,1,7,13,0
九州南部,1957,6,21,8,8,0
九州南部,1958,6,6,7,9,0
九州南部,1959,6,4,7,21,0
九州南部,1960,5,24,7,10,0
九州南部,1961,6,2,7,10,0
九州南部,1962,6,2,7,20,0
九州南部,1963,5,28,7,12,0
九州南部,1964,6,10,7,1,0
九州南部,1965,6,9,7,7,0
九州南部,1966,5,31,7,14,0
九州南部,1967,6,18,7,14,0
九州南部,1968,6,12,7,16,0
九州南部,1969,6,17,7,15,0
九州南部,1970,6,10,7,15,0
九州南部,1971,5,22,7,25,0
九州南部,1972,6,2,7,15,0
九州南部,1973,5,26,7,5,0
九州南部,1974,5,14,7,18,0
九州南部,1975,6,4,7,17,0
九州南部,1976,5,19,7,16,0
九州南部,1977,5,26,7,4,0
九州南部,1978,6,3,7,3,0
九州南部,1979,6,6,7,22,0
九州南部,1980,5,30,7,18,0
九州南部,1981,5,27,7,11,0
九州南部,1982,5,29,7,27,0
九州南部,1983,6,3,7,21,0
九州南部,1984,5,31,7,3,0
九州南部,1985,5,29,7,6,0
九州南部,1986,6,5,7,19,0
九州南部,1987,6,2,7,25,0
九州南部,1988,6,1,7,5,0
九州南部,1989,6,5,7,14,0
九州南部,1990,5,30,7,7,0
九州南部,1991,5,19,7,9,0
九州南部,1992,6,5,7,20,0
九州南部,1993,5,17,,,0
九州南部,1994,5,25,7,1,0
九州南部,1995,5,25,7,7,0
九州南部,1996,5,27,7,13,0
九州南部,1997,6,2,7,20,0
九州南部,1998,5,28,7,1,0
九州南部,1999,6,2,7,23,0
九州南部,2000,5,26,7,15,0
九州南部,2001,5,21,7,20,0
九州南部,2002,6,10,7,21,0
九州南部,2003,6,9,7,22,0
九州南部,2004,5,29,7,11,0
九州南部,2005,6,11,7,15,0
九州南部,2006,5,26,7,25,0
九州南部,2007,6,1,7,18,0
九州南部,2008,5,28,7,6,0
九州南部,2009,6,2,7,12,0
九州南部,2010,6,12,7,20,0
九州南部,2011,5,23,7,8,0
九州南部,2012,5,30,7,23,0
九州南部,2013,5,27,7,8,0
九州南部,2014,6,2,7,16,0
九州南部,2015,6,2,7,14,0
九州南部,2016,5,24,7,18,0
九州南部,2017,6,6,7,13,0
九州南部,2018,6,5,7,9,0
九州南部,2019,5,31,7,24,0
九州南部,2020,5,30,7,28,0
九州南部,2021,5,11,7,11,0
九州南部,2022,6,11,6,27,1
九州北部,1951,6,14,7,19,0
九州北部,1952,6,8,7,15,0
九州北部,1953,5,28,7,20,0
九州北部,1954,5,13,8,1,0
九州北部,1955,6,3,7,10,0
九州北部,1956,5,21,7,22,0
九州北部,1957,6,5,7,29,0
九州北部,1958,6,6,7,11,0
九州北部,1959,6,4,7,21,0
九州北部,1960,5,24,7,11,0
九州北部,1961,6,8,7,10,0
九州北部,1962,6,8,7,22,0
九州北部,1963,5,30,7,13,0
九州北部,1964,6,10,7,20,0
九州北部,1965,6,11,7,24,0
九州北部,1966,6,14,7,14,0
九州北部,1967,6,22,7,16,0
九州北部,1968,6,12,7,17,0
九州北部,1969,6,17,7,15,0
九州北部,1970,6,10,7,21,0
九州北部,1971,6,2,7,27,0
九州北部,1972,6,3,7,15,0
九州北部,1973,6,5,7,6,0
九州北部,1974,6,10,7,19,0
九州北部,1975,6,4,7,18,0
九州北部,1976,6,4,7,22,0
九州北部,1977,6,7,7,20,0
九州北部,1978,6,10,7,3,0
九州北部,1979,6,6,7,25,0
九州北部,1980,6,8,7,19,0
九州北部,1981,6,10,7,14,0
九州北部,1982,6,13,7,27,0
九州北部,1983,6,12,7,23,0
九州北部,1984,6,7,7,14,0
九州北部,1985,6,7,7,15,0
九州北部,1986,6,13,7,26,0
九州北部,1987,6,8,7,26,0
九州北部,1988,6,7,7,6,0
九州北部,1989,6,5,7,19,0
九州北部,1990,5,30,7,18,0
九州北部,1991,5,19,7,19,0
九州北部,1992,6,5,7,20,0
九州北部,1993,5,29,,,0
九州北部,1994,6,7,7,1,0
九州北部,1995,6,8,7,8,0
九州北部,1996,6,7,7,13,0
九州北部,1997,6,8,7,19,0
九州北部,1998,6,1,8,3,0
九州北部,1999,6,2,7,22,0
九州北部,2000,5,26,7,17,0
九州北部,2001,5,21,7,19,0
九州北部,2002,6,10,7,21,0
九州北部,2003,6,9,7,31,0
九州北部,2004,5,29,7,11,0
九州北部,2005,6,10,7,17,0
九州北部,2006,6,8,7,26,0
九州北部,2007,6,13,7,23,0
九州北部,2008,5,28,7,6,0
九州北部,2009,6,3,8,4,0
九州北部,2010,6,12,7,17,0
九州北部,2011,5,21,7,8,0
九州北部,2012,5,30,7,23,0
九州北部,2013,5,27,7,8,0
九州北部,2014,6,2,7,20,0
九州北部,2015,6,2,7,29,0
九州北部,2016,6,4,7,18,0
九州北部,2017,6,20,7,13,0
九州北部,2018,6,5,7,9,0
九州北部,2019,6,26,7,25,0
九州北部,2020,6,11,7,30,0
九州北部,2021,5,11,7,13,0
九州北部,2022,6,11,6,28,1
四国,1951,5,26,7,22,0
四国,1952,6,8,7,21,0
四国,1953,5,28,7,23,0
四国,1954,6,5,8,2,0
四国,1955,5,28,7,10,0
四国,1956,5,22,7,10,0
四国,1957,6,5,7,29,0
四国,1958,6,6,7,10,0
四国,1959,6,5,7,20,0
四国,1960,6,10,7,9,0
四国,1961,6,8,7,7,0
四国,1962,6,2,7,19,0
四国,1963,,,7,13,0
四国,1964,6,11,7,1,0
四国,1965,6,11,7,24,0
四国,1966,5,31,7,13,0
四国,1967,6,21,7,13,0
四国,1968,6,12,7,17,0
四国,1969,6,17,7,14,0
四国,1970,6,10,7,14,0
四国,1971,6,3,7,27,0
四国,1972,6,3,7,18,0
四国,1973,6,5,7,3,0
四国,1974,6,10,7,19,0
四国,1975,6,4,7,15,0
四国,1976,5,19,7,22,0
四国,1977,6,7,7,12,0
四国,1978,6,11,7,3,0
四国,1979,6,6,7,22,0
四国,1980,5,30,7,19,0
四国,1981,6,10,7,16,0
四国,1982,5,29,7,27,0
四国,1983,6,12,7,24,0
四国,1984,6,8,7,14,0
四国,1985,6,7,7,7,0
四国,1986,6,6,7,18,0
四国,1987,6,8,7,25,0
四国,1988,6,1,7,31,0
四国,1989,6,8,7,18,0
四国,1990,5,31,7,17,0
四国,1991,5,19,7,19,0
四国,1992,6,7,7,21,0
四国,1993,5,29,,,0
四国,1994,6,7,7,2,0
四国,1995,6,8,7,8,0
四国,1996,6,7,7,11,0
四国,1997,6,2,7,18,0
四国,1998,6,2,7,3,0
四国,1999,6,2,7,22,0
四国,2000,6,3,7,18,0
四国,2001,5,21,7,19,0
四国,2002,6,11,7,20,0
四国,2003,6,10,7,31,0
四国,2004,5,29,7,13,0
四国,2005,6,11,7,16,0
四国,2006,6,8,7,26,0
四国,2007,6,13,7,23,0
四国,2008,5,28,7,6,0
四国,2009,6,3,7,30,0
四国,2010,6,13,7,17,0
四国,2011,5,21,7,8,0
四国,2012,6,2,7,17,0
四国,2013,5,27,7,8,0
四国,2014,6,2,7,20,0
四国,2015,6,2,7,24,0
四国,2016,6,4,7,18,0
四国,2017,6,20,7,13,0
四国,2018,6,5,7,9,0
四国,2019,6,26,7,25,0
四国,2020,6,10,7,29,0
四国,2021,5,12,7,19,0
四国,2022,6,14,6,28,1
中国,1951,6,14,7,21,0
中国,1952,5,31,7,21,0
中国,1953,5,28,7,24,0
中国,1954,5,30,8,2,0
中国,1955,6,6,7,10,0
中国,1956,5,29,7,12,0
中国,1957,6,16,7,31,0
中国,1958,6,5,7,11,0
中国,1959,6,10,7,20,0
中国,1960,6,10,7,11,0
中国,1961,6,8,7,13,0
中国,1962,6,2,7,22,0
中国,1963,5,8,7,13,0
中国,1964,6,13,7,20,0
中国,1965,6,11,7,26,0
中国,1966,6,15,7,14,0
中国,1967,6,21,7,16,0
中国,1968,6,24,7,18,0
中国,1969,6,16,7,14,0
中国,1970,6,10,7,19,0
中国,1971,6,3,7,27,0
中国,1972,6,3,7,17,0
中国,1973,6,5,7,4,0
中国,1974,6,10,7,20,0
中国,1975,6,5,7,15,0
中国,1976,6,5,7,17,0
中国,1977,6,7,7,20,0
中国,1978,6,11,7,3,0
中国,1979,6,6,7,25,0
中国,1980,6,7,7,20,0
中国,1981,6,11,7,16,0
中国,1982,6,13,7,30,0
中国,1983,6,12,7,25,0
中国,1984,6,7,7,14,0
中国,1985,6,7,7,15,0
中国,1986,6,15,7,26,0
中国,1987,6,8,7,26,0
中国,1988,6,8,7,31,0
中国,1989,6,8,7,18,0
中国,1990,5,31,7,18,0
中国,1991,5,25,7,21,0
中国,1992,6,7,7,21,0
中国,1993,5,30,,,0
中国,1994,6,8,7,9,0
中国,1995,6,8,7,25,0
中国,1996,6,7,7,15,0
中国,1997,6,8,7,18,0
中国,1998,6,2,8,3,0
中国,1999,6,2,7,22,0
中国,2000,6,8,7,18,0
中国,2001,6,5,7,19,0
中国,2002,6,11,7,21,0
中国,2003,6,10,7,31,0
中国,2004,5,29,7,13,0
中国,2005,6,11,7,18,0
中国,2006,6,8,7,26,0
中国,2007,6,14,7,23,0
中国,2008,5,28,7,6,0
中国,2009,6,3,,,0
中国,2010,6,13,7,17,0
中国,2011,5,21,7,8,0
中国,2012,6,8,7,17,0
中国,2013,5,27,7,8,0
中国,2014,6,2,7,20,0
中国,2015,6,2,7,24,0
中国,2016,6,4,7,18,0
中国,2017,6,20,7,13,0
中国,2018,6,5,7,9,0
中国,2019,6,26,7,25,0
中国,2020,6,10,7,31,0
中国,2021,5,12,7,13,0
中国,2022,6,14,6,28,1
近畿,1951,6,7,7,20,0
